Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
frogger-refactoring,aplicacion,Collisionable,getSprite,3,1,0
frogger-refactoring,aplicacion,EventosKeyboard,EventosKeyboard,3,1,0
frogger-refactoring,aplicacion,EventosKeyboard,keyPressed,37,12,1
frogger-refactoring,aplicacion,EventosKeyboard,keyReleased,30,10,1
frogger-refactoring,aplicacion,Fly,Fly,4,1,4
frogger-refactoring,aplicacion,Fly,ActivatePower,3,1,0
frogger-refactoring,aplicacion,Fly,getSprite,3,1,0
frogger-refactoring,aplicacion,Fly,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Fly,ActivateTrigger,6,2,1
frogger-refactoring,aplicacion,Fly,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,FroggerManager,FroggerManager,7,2,3
frogger-refactoring,aplicacion,FroggerManager,GameMode1,4,1,0
frogger-refactoring,aplicacion,FroggerManager,GameMode2,4,1,0
frogger-refactoring,aplicacion,FroggerManager,GameMode3,6,4,0
frogger-refactoring,aplicacion,FroggerManager,GameMode4,8,7,0
frogger-refactoring,aplicacion,FroggerManager,Start,8,5,0
frogger-refactoring,aplicacion,FroggerManager,Update,28,9,0
frogger-refactoring,aplicacion,FroggerManager,Reset,10,2,0
frogger-refactoring,aplicacion,FroggerManager,nextRound,6,3,0
frogger-refactoring,aplicacion,FroggerManager,DecreseTime,14,3,0
frogger-refactoring,aplicacion,FroggerManager,CheckWin,17,5,0
frogger-refactoring,aplicacion,FroggerManager,getMode,3,1,0
frogger-refactoring,aplicacion,FroggerManager,getTime,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setTime,3,1,1
frogger-refactoring,aplicacion,FroggerManager,setMode,3,1,1
frogger-refactoring,aplicacion,FroggerManager,isRunning,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setRunning,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getRonda,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setRonda,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getInstance,3,1,0
frogger-refactoring,aplicacion,FroggerManager,getPlayerOne,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setPlayerOne,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getPlayerTwo,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setPlayerTwo,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getCollisionables,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setCollisionables,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getFrogirl,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setFrogirl,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getMachine1,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setMachine1,3,1,1
frogger-refactoring,aplicacion,FroggerManager,getMachine2,3,1,0
frogger-refactoring,aplicacion,FroggerManager,setMachine2,3,1,1
frogger-refactoring,aplicacion,FroggerManagertTest,crearJuego,3,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,deberiaCrearUnNuevoJuego,3,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,deberiaEjecutarLaPantallaDeSeleccionDeJugador,4,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,deberiaCrearLaPantallaDelJuegoConUnJugador,4,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,deberiaCrearLaPantallaDelJuegoConDosJugadores,4,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,deberiaInstanciarUnNuevoJugadorAlIniciarElJuegoEnModo1,5,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,deberiaInstanciarDosNuevosJugadoresAlIniciarElJuegoEnModo2,6,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJuegoDeberiaPreapararLosElementosGraficosParaMostrarEnPantalla,5,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaMoverseHaciaElNorte,9,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaMoverseHaciaElSur,10,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaMoverseHaciaElEste,9,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaMoverseHaciaElOeste,9,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaMorir,8,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaReiniciarSuPosicionEnX,11,1,0
frogger-refactoring,aplicacion,FroggerManagertTest,elJugadorDeberiaReiniciarSuPosicionEnY,11,1,0
frogger-refactoring,aplicacion,FrogguerException,FrogguerException,3,1,1
frogger-refactoring,aplicacion,Frogirl,Frogirl,6,1,4
frogger-refactoring,aplicacion,Frogirl,ActivateTrigger,9,2,1
frogger-refactoring,aplicacion,Frogirl,Show,5,1,0
frogger-refactoring,aplicacion,Frogirl,getSprite,3,1,0
frogger-refactoring,aplicacion,Frogirl,getCollider,3,1,0
frogger-refactoring,aplicacion,Frogirl,isSafe,3,1,0
frogger-refactoring,aplicacion,Frogirl,setSafe,3,1,1
frogger-refactoring,aplicacion,Frogirl,getTarget,3,1,0
frogger-refactoring,aplicacion,Frogirl,setTarget,3,1,1
frogger-refactoring,aplicacion,Frogirl,setSprite,3,1,1
frogger-refactoring,aplicacion,Frogirl,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Frogirl,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,GameSettings,GameSettings,5,2,0
frogger-refactoring,aplicacion,GameSettings,getInstance,3,1,0
frogger-refactoring,aplicacion,GameSettings,getMode,3,1,0
frogger-refactoring,aplicacion,GameSettings,setMode,3,1,1
frogger-refactoring,aplicacion,GameSettings,getPlayer1,3,1,0
frogger-refactoring,aplicacion,GameSettings,setPlayer1,3,1,1
frogger-refactoring,aplicacion,GameSettings,getPlayer2,3,1,0
frogger-refactoring,aplicacion,GameSettings,setPlayer2,3,1,1
frogger-refactoring,aplicacion,GameSettings,getLives,3,1,0
frogger-refactoring,aplicacion,GameSettings,setLives,3,1,1
frogger-refactoring,aplicacion,GameSettings,getDificultad,3,1,0
frogger-refactoring,aplicacion,GameSettings,setDificultad,3,1,1
frogger-refactoring,aplicacion,GameSettings,setInstance,3,1,1
frogger-refactoring,aplicacion,GameSettings,getMachine1,3,1,0
frogger-refactoring,aplicacion,GameSettings,setMachine1,3,1,1
frogger-refactoring,aplicacion,GameSettings,getMachine2,3,1,0
frogger-refactoring,aplicacion,GameSettings,setMachine2,3,1,1
frogger-refactoring,aplicacion,Grass,Grass,5,1,4
frogger-refactoring,aplicacion,Grass,getSprite,3,1,0
frogger-refactoring,aplicacion,Grass,ActivateTrigger,9,3,1
frogger-refactoring,aplicacion,Grass,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Grass,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Hilo,Hilo,5,2,2
frogger-refactoring,aplicacion,Hilo,run,11,2,0
frogger-refactoring,aplicacion,Hilo,getRunning,3,1,0
frogger-refactoring,aplicacion,Hilo,setPlaying,3,1,1
frogger-refactoring,aplicacion,Hilo,getInstance,3,1,0
frogger-refactoring,aplicacion,Hilo,setInstance,3,1,1
frogger-refactoring,aplicacion,Inmunidad,Inmunidad,4,1,4
frogger-refactoring,aplicacion,Inmunidad,ActivatePower,3,1,0
frogger-refactoring,aplicacion,Inmunidad,getSprite,3,1,0
frogger-refactoring,aplicacion,Inmunidad,ActivateTrigger,6,2,1
frogger-refactoring,aplicacion,Inmunidad,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Inmunidad,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Machine,ChooseMove,0,1,0
frogger-refactoring,aplicacion,MachineBrave,MachineBrave,3,1,4
frogger-refactoring,aplicacion,MachineBrave,ChooseMove,4,1,0
frogger-refactoring,aplicacion,MachineBrave,Move,40,9,0
frogger-refactoring,aplicacion,MachineBrave,run,4,1,0
frogger-refactoring,aplicacion,MachineBrave,OnCollisionEnter,3,1,1
frogger-refactoring,aplicacion,MachineBrave,makePoint,5,1,1
frogger-refactoring,aplicacion,MachineBrave,Dead,7,1,0
frogger-refactoring,aplicacion,MachineCaution,MachineCaution,3,1,4
frogger-refactoring,aplicacion,MachineCaution,ChooseMove,4,1,0
frogger-refactoring,aplicacion,MachineCaution,Move,40,9,0
frogger-refactoring,aplicacion,MachineCaution,run,4,1,0
frogger-refactoring,aplicacion,MachineCaution,OnCollisionEnter,3,1,1
frogger-refactoring,aplicacion,MachineCaution,makePoint,5,1,1
frogger-refactoring,aplicacion,MachineCaution,Dead,7,1,0
frogger-refactoring,aplicacion,MachineIrreflexive,MachineIrreflexive,3,1,4
frogger-refactoring,aplicacion,MachineIrreflexive,ChooseMove,4,1,0
frogger-refactoring,aplicacion,MachineIrreflexive,Move,40,9,0
frogger-refactoring,aplicacion,MachineIrreflexive,run,4,1,0
frogger-refactoring,aplicacion,MachineIrreflexive,OnCollisionEnter,3,1,1
frogger-refactoring,aplicacion,MachineIrreflexive,makePoint,5,1,1
frogger-refactoring,aplicacion,MachineIrreflexive,Dead,7,1,0
frogger-refactoring,aplicacion,MotorCycle,MotorCycle,5,1,6
frogger-refactoring,aplicacion,MotorCycle,ActivateTrigger,3,1,1
frogger-refactoring,aplicacion,MotorCycle,autoMove,14,4,0
frogger-refactoring,aplicacion,MotorCycle,getSprite,3,1,0
frogger-refactoring,aplicacion,MotorCycle,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,MotorCycle,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Platform,autoMove,0,1,0
frogger-refactoring,aplicacion,Platform,getCollider,0,1,0
frogger-refactoring,aplicacion,Platform,getSprite,0,1,0
frogger-refactoring,aplicacion,Platform,setCurrentSpeed,0,1,1
frogger-refactoring,aplicacion,Platform,getcurrentSpeed,0,1,0
frogger-refactoring,aplicacion,Player,Player,19,1,4
frogger-refactoring,aplicacion,Player,Move,0,1,0
frogger-refactoring,aplicacion,Player,OnCollisionEnter,0,1,1
frogger-refactoring,aplicacion,Player,OnCollisionExit,3,1,0
frogger-refactoring,aplicacion,Player,CheckWater,17,4,0
frogger-refactoring,aplicacion,Player,run,4,1,0
frogger-refactoring,aplicacion,Player,resetPosition,8,1,0
frogger-refactoring,aplicacion,Player,makePoint,0,1,1
frogger-refactoring,aplicacion,Player,Dead,0,1,0
frogger-refactoring,aplicacion,Player,Collision,6,2,1
frogger-refactoring,aplicacion,Player,getCollider,3,1,0
frogger-refactoring,aplicacion,Player,isRiding,3,1,0
frogger-refactoring,aplicacion,Player,setRiding,3,1,1
frogger-refactoring,aplicacion,Player,getX,3,1,0
frogger-refactoring,aplicacion,Player,setX,3,1,1
frogger-refactoring,aplicacion,Player,getY,3,1,0
frogger-refactoring,aplicacion,Player,setY,3,1,1
frogger-refactoring,aplicacion,Player,setSprite,3,1,1
frogger-refactoring,aplicacion,Player,getSprite,3,1,0
frogger-refactoring,aplicacion,Player,getWidth,3,1,0
frogger-refactoring,aplicacion,Player,setWidth,3,1,1
frogger-refactoring,aplicacion,Player,getHeight,3,1,0
frogger-refactoring,aplicacion,Player,setHeight,3,1,1
frogger-refactoring,aplicacion,Player,getSpeedY,3,1,0
frogger-refactoring,aplicacion,Player,setSpeedY,3,1,1
frogger-refactoring,aplicacion,Player,getSpeedX,3,1,0
frogger-refactoring,aplicacion,Player,setSpeedX,3,1,1
frogger-refactoring,aplicacion,Player,isTrigger,3,1,0
frogger-refactoring,aplicacion,Player,setTrigger,3,1,1
frogger-refactoring,aplicacion,Player,isAlive,3,1,0
frogger-refactoring,aplicacion,Player,setAlive,3,1,1
frogger-refactoring,aplicacion,Player,getScore,3,1,0
frogger-refactoring,aplicacion,Player,setScore,3,1,1
frogger-refactoring,aplicacion,Player,getLives,3,1,0
frogger-refactoring,aplicacion,Player,setLives,3,1,1
frogger-refactoring,aplicacion,Player,getOriginal,3,1,0
frogger-refactoring,aplicacion,Player,setOriginal,3,1,1
frogger-refactoring,aplicacion,Player,getPosInicialX,3,1,0
frogger-refactoring,aplicacion,Player,setPosInicialX,3,1,1
frogger-refactoring,aplicacion,Player,getPosInicialY,3,1,0
frogger-refactoring,aplicacion,Player,setPosInicialY,3,1,1
frogger-refactoring,aplicacion,Player,isFlying,3,1,0
frogger-refactoring,aplicacion,Player,setFlying,3,1,1
frogger-refactoring,aplicacion,Player,isToxic,3,1,0
frogger-refactoring,aplicacion,Player,setToxic,3,1,1
frogger-refactoring,aplicacion,Player,isPregnant,3,1,0
frogger-refactoring,aplicacion,Player,setPregnant,3,1,1
frogger-refactoring,aplicacion,Player,getPlayer,3,1,0
frogger-refactoring,aplicacion,Player,setPlayer,3,1,1
frogger-refactoring,aplicacion,PlayerNormal,PlayerNormal,4,1,4
frogger-refactoring,aplicacion,PlayerNormal,Move,56,14,0
frogger-refactoring,aplicacion,PlayerNormal,OnCollisionEnter,3,1,1
frogger-refactoring,aplicacion,PlayerNormal,makePoint,5,1,1
frogger-refactoring,aplicacion,PlayerNormal,Dead,7,1,0
frogger-refactoring,aplicacion,PowerUp,isTrigger,0,1,0
frogger-refactoring,aplicacion,PowerUp,ActivatePower,0,1,0
frogger-refactoring,aplicacion,PowerUp,Anim,3,1,1
frogger-refactoring,aplicacion,Puddle,Puddle,4,1,4
frogger-refactoring,aplicacion,Puddle,ActivateTrigger,6,2,1
frogger-refactoring,aplicacion,Puddle,getSprite,3,1,0
frogger-refactoring,aplicacion,Puddle,ActivatePower,3,1,0
frogger-refactoring,aplicacion,Puddle,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Puddle,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,River,River,8,1,0
frogger-refactoring,aplicacion,River,ActivateTrigger,2,1,1
frogger-refactoring,aplicacion,River,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,River,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,River,getCollider,3,1,0
frogger-refactoring,aplicacion,River,getSprite,3,1,0
frogger-refactoring,aplicacion,River,setSprite,3,1,1
frogger-refactoring,aplicacion,River,isTrigger,3,1,0
frogger-refactoring,aplicacion,River,setTrigger,3,1,1
frogger-refactoring,aplicacion,River,getX,3,1,0
frogger-refactoring,aplicacion,River,setX,3,1,1
frogger-refactoring,aplicacion,River,getY,3,1,0
frogger-refactoring,aplicacion,River,setY,3,1,1
frogger-refactoring,aplicacion,River,getWidth,3,1,0
frogger-refactoring,aplicacion,River,setWidth,3,1,1
frogger-refactoring,aplicacion,River,getHeight,3,1,0
frogger-refactoring,aplicacion,River,setHeight,3,1,1
frogger-refactoring,aplicacion,StopPlace,StopPlace,8,1,2
frogger-refactoring,aplicacion,StopPlace,Animation,11,3,0
frogger-refactoring,aplicacion,StopPlace,ChoiseMode,8,4,0
frogger-refactoring,aplicacion,StopPlace,ActivateTrigger,7,5,1
frogger-refactoring,aplicacion,StopPlace,Win,12,3,2
frogger-refactoring,aplicacion,StopPlace,Lose,11,3,1
frogger-refactoring,aplicacion,StopPlace,isTrigger,3,1,0
frogger-refactoring,aplicacion,StopPlace,setTrigger,3,1,1
frogger-refactoring,aplicacion,StopPlace,getCollider,3,1,0
frogger-refactoring,aplicacion,StopPlace,getSprite,3,1,0
frogger-refactoring,aplicacion,StopPlace,setSprite,3,1,1
frogger-refactoring,aplicacion,StopPlace,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,StopPlace,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Toxicity,Toxicity,4,1,4
frogger-refactoring,aplicacion,Toxicity,ActivatePower,3,1,0
frogger-refactoring,aplicacion,Toxicity,getSprite,3,1,0
frogger-refactoring,aplicacion,Toxicity,ActivateTrigger,7,2,1
frogger-refactoring,aplicacion,Toxicity,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Toxicity,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Trunk,Trunk,10,1,6
frogger-refactoring,aplicacion,Trunk,autoMove,14,4,0
frogger-refactoring,aplicacion,Trunk,ActivateTrigger,4,1,1
frogger-refactoring,aplicacion,Trunk,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,Trunk,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Trunk,getCollider,3,1,0
frogger-refactoring,aplicacion,Trunk,getSprite,3,1,0
frogger-refactoring,aplicacion,Trunk,isLeft,3,1,0
frogger-refactoring,aplicacion,Trunk,setLeft,3,1,1
frogger-refactoring,aplicacion,Trunk,getX,3,1,0
frogger-refactoring,aplicacion,Trunk,setX,3,1,1
frogger-refactoring,aplicacion,Trunk,getY,3,1,0
frogger-refactoring,aplicacion,Trunk,setY,3,1,1
frogger-refactoring,aplicacion,Trunk,getWidth,3,1,0
frogger-refactoring,aplicacion,Trunk,setWidth,3,1,1
frogger-refactoring,aplicacion,Trunk,getHeight,3,1,0
frogger-refactoring,aplicacion,Trunk,setHeight,3,1,1
frogger-refactoring,aplicacion,Trunk,getCurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Trunk,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,Trunk,setSprite,3,1,1
frogger-refactoring,aplicacion,Turtle,Turtle,11,1,4
frogger-refactoring,aplicacion,Turtle,autoMove,26,6,0
frogger-refactoring,aplicacion,Turtle,ActivateTrigger,10,2,1
frogger-refactoring,aplicacion,Turtle,setCurrentSpeed,2,1,1
frogger-refactoring,aplicacion,Turtle,getcurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Turtle,Hide,12,1,0
frogger-refactoring,aplicacion,Turtle,run,5,1,0
frogger-refactoring,aplicacion,Turtle,Show,12,1,0
frogger-refactoring,aplicacion,Turtle,run,5,1,0
frogger-refactoring,aplicacion,Turtle,isTrigger,3,1,0
frogger-refactoring,aplicacion,Turtle,setTrigger,3,1,1
frogger-refactoring,aplicacion,Turtle,getCollider,3,1,0
frogger-refactoring,aplicacion,Turtle,getSprite,3,1,0
frogger-refactoring,aplicacion,Turtle,isLeft,3,1,0
frogger-refactoring,aplicacion,Turtle,setLeft,3,1,1
frogger-refactoring,aplicacion,Turtle,getX,3,1,0
frogger-refactoring,aplicacion,Turtle,setX,3,1,1
frogger-refactoring,aplicacion,Turtle,getY,3,1,0
frogger-refactoring,aplicacion,Turtle,setY,3,1,1
frogger-refactoring,aplicacion,Turtle,getWidth,3,1,0
frogger-refactoring,aplicacion,Turtle,setWidth,3,1,1
frogger-refactoring,aplicacion,Turtle,getHeight,3,1,0
frogger-refactoring,aplicacion,Turtle,setHeight,3,1,1
frogger-refactoring,aplicacion,Turtle,getCurrentSpeed,3,1,0
frogger-refactoring,aplicacion,Turtle,setCurrentSpeed,3,1,1
frogger-refactoring,aplicacion,Turtle,setSprite,3,1,1
frogger-refactoring,presentacion,Assets,Start,46,1,0
frogger-refactoring,presentacion,ChampSelection,ChampSelection,28,5,2
frogger-refactoring,presentacion,ChampSelection,paintComponent,23,5,1
frogger-refactoring,presentacion,ChampSelection,mode1,36,2,0
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,3,1,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,mode2,62,3,0
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,3,1,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,mode3,62,3,0
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,3,1,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,mode4,62,3,0
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,3,1,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,mouseReleased,2,1,1
frogger-refactoring,presentacion,ChampSelection,mousePressed,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseExited,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseEntered,2,1,1
frogger-refactoring,presentacion,ChampSelection,mouseClicked,5,2,1
frogger-refactoring,presentacion,ChampSelection,JugarModo1,6,1,2
frogger-refactoring,presentacion,ChampSelection,JugarModo2,6,1,3
frogger-refactoring,presentacion,FroggerGUI,main,3,1,1
frogger-refactoring,presentacion,FroggerGUI,FroggerGUI,13,1,0
frogger-refactoring,presentacion,FroggerGUI,elementosMenuPrincipal,16,3,0
frogger-refactoring,presentacion,FroggerGUI,setUpTitle,4,1,0
frogger-refactoring,presentacion,FroggerGUI,actionsButtons,58,1,0
frogger-refactoring,presentacion,FroggerGUI,mouseReleased,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mousePressed,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseExited,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseEntered,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseClicked,3,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseReleased,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mousePressed,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseExited,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseEntered,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseClicked,3,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseReleased,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mousePressed,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseExited,2,1,1
frogger-refactoring,presentacion,FroggerGUI,mouseEntered,2,1,1
